t	X1	Y1	X2	Y2
 6,22319221	-0,00036697	 0,00091743	 0,02528385	 0,00096060
 6,22826815	-0,00036697	 0,00091743	 0,02527962	 0,00098219
 6,23334455	-0,00036697	 0,00055046	 0,02527539	 0,00100378
 6,23842049	-0,00073394	 0,00055046	 0,02527115	 0,00102537
 6,24349642	-0,00073394	 0,00055046	 0,02526692	 0,00104695
 6,24857235	-0,00073394	 0,00055046	 0,02526269	 0,00106854
 6,25364828	-0,00073394	 0,00055046	 0,02525846	 0,00109012
 6,25872421	-0,00073394	 0,00055046	 0,02525422	 0,00111171
 6,26380062	-0,00110092	 0,00055046	 0,02524999	 0,00113330
 6,26887655	-0,00110092	 0,00055046	 0,02524576	 0,00115488
 6,27395248	-0,00110092	 0,00055046	 0,02524153	 0,00117647
 6,27902842	-0,00110092	 0,00055046	 0,02523729	 0,00119806
 6,28410435	-0,00110092	 0,00018349	 0,02523306	 0,00121964
 6,28918028	-0,00110092	 0,00018349	 0,02522883	 0,00124123
 6,29425669	-0,00110092	 0,00018349	 0,02522460	 0,00126282
 6,29933262	-0,00110092	 0,00018349	 0,02522036	 0,00128440
 6,30440855	-0,00110092	 0,00018349	 0,02521613	 0,00130599
 6,30948448	-0,00110092	 0,00018349	 0,02521190	 0,00132758
 6,31456041	-0,00110092	 0,00018349	 0,02520766	 0,00134916
 6,31963682	-0,00110092	-0,00018349	 0,02520343	 0,00137075
 6,32471275	-0,00110092	-0,00018349	 0,02519920	 0,00139234
 6,32978868	-0,00110092	-0,00018349	 0,02519497	 0,00141392
 6,33486462	-0,00146789	-0,00018349	 0,02519073	 0,00143551
 6,33994055	-0,00110092	-0,00055046	 0,02518650	 0,00145710
 6,34501648	-0,00110092	-0,00055046	 0,02518227	 0,00147868
 6,35009289	-0,00110092	-0,00055046	 0,02517804	 0,00150027
 6,35516882	-0,00110092	-0,00055046	 0,02517380	 0,00152186
 6,36024475	-0,00110092	-0,00055046	 0,02516957	 0,00154344
 6,36532068	-0,00110092	-0,00091743	 0,02516534	 0,00156503
 6,37039661	-0,00110092	-0,00091743	 0,02516111	 0,00158662
 6,37547255	-0,00110092	-0,00091743	 0,02515687	 0,00160820
 6,38054895	-0,00110092	-0,00091743	 0,02515264	 0,00162979
 6,38562489	-0,00110092	-0,00091743	 0,02514841	 0,00165138
 6,39070082	-0,00110092	-0,00128440	 0,02514417	 0,00167296
 6,39577675	-0,00110092	-0,00128440	 0,02513994	 0,00169455
 6,40085268	-0,00110092	-0,00128440	 0,02513571	 0,00171614
 6,40592861	-0,00110092	-0,00128440	 0,02513148	 0,00173772
 6,41100502	-0,00110092	-0,00128440	 0,02512724	 0,00175931
 6,41608095	-0,00110092	-0,00165138	 0,02512301	 0,00178090
 6,42115688	-0,00073394	-0,00165138	 0,02511878	 0,00180248
 6,42623281	-0,00110092	-0,00165138	 0,02511455	 0,00182407
 6,43130875	-0,00110092	-0,00165138	 0,02511031	 0,00184566
 6,43638468	-0,00110092	-0,00165138	 0,02510608	 0,00186724
 6,44146109	-0,00073394	-0,00165138	 0,02510185	 0,00188883
 6,44653702	-0,00073394	-0,00165138	 0,02509762	 0,00191042
 6,45161295	-0,00073394	-0,00201835	 0,02509338	 0,00193200
 6,45668888	-0,00073394	-0,00201835	 0,02508915	 0,00195359
 6,46176481	-0,00073394	-0,00201835	 0,02508492	 0,00197518
 6,46684074	-0,00073394	-0,00201835	 0,02508068	 0,00199676
 6,47191715	-0,00073394	-0,00201835	 0,02507645	 0,00201835
 6,47699308	-0,00073394	-0,00201835	 0,02507222	 0,00203994
 6,48206902	-0,00036697	-0,00201835	 0,02506799	 0,00206152
 6,48714495	-0,00036697	-0,00201835	 0,02506375	 0,00208311
 6,49222088	-0,00036697	-0,00201835	 0,02505952	 0,00210469
 6,49729729	 0,00000000	-0,00201835	 0,02505529	 0,00212628
 6,50237322	 0,00000000	-0,00201835	 0,02505106	 0,00214787
 6,50744915	 0,00000000	-0,00201835	 0,02504682	 0,00216946
 6,51252508	 0,00000000	-0,00201835	 0,02504259	 0,00219104
 6,51760101	 0,00000000	-0,00201835	 0,02503836	 0,00221263
 6,52267694	 0,00000000	-0,00165138	 0,02503413	 0,00223421
 6,52775335	 0,00036697	-0,00165138	 0,02502989	 0,00225580
 6,53282928	 0,00036697	-0,00165138	 0,02502566	 0,00227739
 6,53790522	 0,00036697	-0,00165138	 0,02502143	 0,00229898
 6,54298115	 0,00036697	-0,00165138	 0,02501719	 0,00232056
 6,54805708	 0,00036697	-0,00165138	 0,02501296	 0,00234215
 6,55313301	 0,00073394	-0,00165138	 0,02500873	 0,00236373
 6,55820942	 0,00073394	-0,00128440	 0,02500450	 0,00238532
 6,56328535	 0,00073394	-0,00128440	 0,02500026	 0,00240691
 6,56836128	 0,00073394	-0,00128440	 0,02499603	 0,00242849
 6,57343721	 0,00073394	-0,00091743	 0,02499180	 0,00245008
 6,57851315	 0,00073394	-0,00091743	 0,02498757	 0,00247167
 6,58358908	 0,00110092	-0,00091743	 0,02498333	 0,00249325
 6,58866549	 0,00110092	-0,00055046	 0,02497910	 0,00251484
 6,59374142	 0,00110092	-0,00055046	 0,02497487	 0,00253643
 6,59881735	 0,00110092	-0,00055046	 0,02497064	 0,00255801
 6,60389328	 0,00110092	-0,00055046	 0,02496640	 0,00257960
 6,60896921	 0,00146789	-0,00018349	 0,02496217	 0,00260119
 6,61404514	 0,00146789	-0,00018349	 0,02495794	 0,00262277
 6,61912155	 0,00146789	-0,00018349	 0,02495370	 0,00264436
 6,62419748	 0,00146789	-0,00018349	 0,02494947	 0,00266595
 6,62927341	 0,00146789	 0,00018349	 0,02494524	 0,00268753
 6,63434935	 0,00146789	 0,00018349	 0,02494101	 0,00270912
 6,63942528	 0,00146789	 0,00055046	 0,02493677	 0,00273071
 6,64450169	 0,00146789	 0,00055046	 0,02493254	 0,00275229
 6,64957762	 0,00183486	 0,00055046	 0,02492831	 0,00277388
 6,65465355	 0,00183486	 0,00055046	 0,02492408	 0,00279547
 6,65972948	 0,00183486	 0,00055046	 0,02491984	 0,00281705
 6,66480541	 0,00146789	 0,00091743	 0,02491561	 0,00283864
 6,66988134	 0,00146789	 0,00091743	 0,02491138	 0,00286023
 6,67495775	 0,00146789	 0,00091743	 0,02490715	 0,00288181
 6,68003368	 0,00146789	 0,00091743	 0,02490291	 0,00290340
 6,68510962	 0,00146789	 0,00091743	 0,02489868	 0,00292499
 6,69018555	 0,00183486	 0,00091743	 0,02489445	 0,00294657
 6,69526148	 0,00146789	 0,00091743	 0,02489021	 0,00296816
 6,70033741	 0,00110092	 0,00091743	 0,02488598	 0,00298975
 6,70541382	 0,00110092	 0,00091743	 0,02488175	 0,00301133
 6,71048975	 0,00146789	 0,00128440	 0,02487752	 0,00303292
 6,71556568	 0,00146789	 0,00128440	 0,02487328	 0,00305451
 6,72064161	 0,00073394	 0,00128440	 0,02486905	 0,00307609
 6,72571754	 0,00110092	 0,00128440	 0,02486482	 0,00309768
 6,73079348	 0,00073394	 0,00128440	 0,02486059	 0,00311927
 6,73586988	 0,00073394	 0,00128440	 0,02485635	 0,00314085
 6,74094582	 0,00110092	 0,00128440	 0,02485212	 0,00316244
 6,74602175	 0,00073394	 0,00128440	 0,02484789	 0,00318403
 6,75109768	 0,00073394	 0,00128440	 0,02484366	 0,00320561
 6,75617361	 0,00073394	 0,00128440	 0,02483942	 0,00322720
 6,76124954	 0,00073394	 0,00128440	 0,02483519	 0,00324879
 6,76632595	 0,00036697	 0,00128440	 0,02483096	 0,00327037
 6,77140188	 0,00073394	 0,00128440	 0,02482672	 0,00329196
 6,77647781	 0,00036697	 0,00091743	 0,02482249	 0,00331355
 6,78155375	 0,00036697	 0,00091743	 0,02481826	 0,00333513
 6,78662968	 0,00036697	 0,00091743	 0,02481403	 0,00335672
 6,79170561	 0,00000000	 0,00091743	 0,02480979	 0,00337830
 6,79678202	 0,00036697	 0,00091743	 0,02480556	 0,00339989
 6,80185795	 0,00036697	 0,00091743	 0,02480133	 0,00342148
 6,80693388	 0,00000000	 0,00091743	 0,02479710	 0,00344307
 6,81200981	-0,00036697	 0,00091743	 0,02479286	 0,00346465
 6,81708574	-0,00036697	 0,00091743	 0,02478863	 0,00348624
 6,82216215	-0,00073394	 0,00091743	 0,02478440	 0,00350783
 6,82723808	-0,00073394	 0,00055046	 0,02478017	 0,00352941
 6,83231401	-0,00073394	 0,00055046	 0,02477593	 0,00355100
 6,83738995	-0,00073394	 0,00055046	 0,02477170	 0,00357259
 6,84246588	-0,00073394	 0,00055046	 0,02476747	 0,00359417
 6,84754181	-0,00073394	 0,00055046	 0,02476323	 0,00361576
 6,85261822	-0,00073394	 0,00055046	 0,02475900	 0,00363735
 6,85769415	-0,00073394	 0,00018349	 0,02475477	 0,00365893
 6,86277008	-0,00110092	 0,00018349	 0,02475054	 0,00368052
 6,86784601	-0,00110092	 0,00018349	 0,02474630	 0,00370210
 6,87292194	-0,00110092	 0,00018349	 0,02474207	 0,00372369
 6,87799788	-0,00110092	-0,00018349	 0,02473784	 0,00374528
 6,88307428	-0,00110092	-0,00018349	 0,02473361	 0,00376687
 6,88815022	-0,00110092	-0,00018349	 0,02472937	 0,00378845
 6,89322615	-0,00110092	-0,00055046	 0,02472514	 0,00381004
 6,89830208	-0,00110092	-0,00055046	 0,02472091	 0,00383162
 6,90337801	-0,00110092	-0,00055046	 0,02471668	 0,00385321
 6,90845394	-0,00110092	-0,00055046	 0,02471244	 0,00387480
 6,91353035	-0,00110092	-0,00055046	 0,02470821	 0,00389639
 6,91860628	-0,00110092	-0,00091743	 0,02470398	 0,00391797
 6,92368221	-0,00110092	-0,00091743	 0,02469974	 0,00393956
 6,92875814	-0,00110092	-0,00091743	 0,02469551	 0,00396114
 6,93383408	-0,00073394	-0,00091743	 0,02469128	 0,00398273
 6,93891001	-0,00073394	-0,00128440	 0,02468705	 0,00400432
 6,94398642	-0,00073394	-0,00128440	 0,02468281	 0,00402591
 6,94906235	-0,00110092	-0,00128440	 0,02467858	 0,00404749
 6,95413828	-0,00073394	-0,00128440	 0,02467435	 0,00406908
 6,95921421	-0,00073394	-0,00128440	 0,02467012	 0,00409066
 6,96429014	-0,00073394	-0,00128440	 0,02466588	 0,00411225
 6,96936607	-0,00073394	-0,00165138	 0,02466165	 0,00413384
 6,97444248	-0,00073394	-0,00165138	 0,02465742	 0,00415542
 6,97951841	-0,00073394	-0,00165138	 0,02465318	 0,00417701
 6,98459435	-0,00073394	-0,00165138	 0,02464895	 0,00419860
 6,98967028	-0,00073394	-0,00165138	 0,02464472	 0,00422018
 6,99474621	-0,00073394	-0,00165138	 0,02464049	 0,00424177
 6,99982262	-0,00073394	-0,00165138	 0,02463625	 0,00426336
 7,00489855	-0,00036697	-0,00165138	 0,02463202	 0,00428494
 7,00997448	-0,00036697	-0,00165138	 0,02462779	 0,00430653
 7,01505041	-0,00036697	-0,00165138	 0,02462356	 0,00432812
 7,02012634	 0,00000000	-0,00165138	 0,02461932	 0,00434970
 7,02520227	 0,00000000	-0,00201835	 0,02461509	 0,00437129
 7,03027868	 0,00000000	-0,00201835	 0,02461086	 0,00439288
 7,03535461	 0,00000000	-0,00201835	 0,02460663	 0,00441446
 7,04043055	 0,00000000	-0,00201835	 0,02460239	 0,00443605
 7,04550648	 0,00000000	-0,00201835	 0,02459816	 0,00445764
 7,05058241	 0,00036697	-0,00201835	 0,02459393	 0,00447922
 7,05565834	 0,00036697	-0,00165138	 0,02458970	 0,00450081
 7,06073475	 0,00036697	-0,00165138	 0,02458546	 0,00452240
 7,06581068	 0,00073394	-0,00165138	 0,02458123	 0,00454398
 7,07088661	 0,00073394	-0,00165138	 0,02457700	 0,00456557
 7,07596254	 0,00073394	-0,00165138	 0,02457276	 0,00458716
 7,08103848	 0,00110092	-0,00165138	 0,02456853	 0,00460874
 7,08611441	 0,00073394	-0,00165138	 0,02456430	 0,00463033
 7,09119081	 0,00073394	-0,00165138	 0,02456007	 0,00465192
 7,09626675	 0,00073394	-0,00165138	 0,02455583	 0,00467350
 7,10134268	 0,00073394	-0,00128440	 0,02455160	 0,00469509
 7,10641861	 0,00110092	-0,00128440	 0,02454737	 0,00471668
 7,11149454	 0,00110092	-0,00128440	 0,02454314	 0,00473826
 7,11657047	 0,00146789	-0,00128440	 0,02453890	 0,00475985
 7,12164688	 0,00146789	-0,00128440	 0,02453467	 0,00478144
 7,12672281	 0,00110092	-0,00091743	 0,02453044	 0,00480302
 7,13179874	 0,00110092	-0,00091743	 0,02452620	 0,00482461
 7,13687468	 0,00110092	-0,00091743	 0,02452197	 0,00484620
 7,14195061	 0,00110092	-0,00055046	 0,02451774	 0,00486778
 7,14702654	 0,00110092	-0,00055046	 0,02451351	 0,00488937
 7,15210295	 0,00110092	-0,00055046	 0,02450927	 0,00491096
 7,15717888	 0,00110092	-0,00055046	 0,02450504	 0,00493254
 7,16225481	 0,00146789	-0,00018349	 0,02450081	 0,00495413
 7,16733074	 0,00110092	-0,00018349	 0,02449658	 0,00497572
 7,17240667	 0,00110092	-0,00018349	 0,02449234	 0,00499730
 7,17748308	 0,00073394	-0,00018349	 0,02448811	 0,00501889
 7,18255901	 0,00073394	-0,00018349	 0,02448388	 0,00504048
 7,18763494	 0,00073394	 0,00018349	 0,02447965	 0,00506206
 7,19271088	 0,00110092	 0,00018349	 0,02447541	 0,00508365
 7,19778681	 0,00073394	 0,00018349	 0,02447118	 0,00510523
 7,20286274	 0,00073394	 0,00018349	 0,02446695	 0,00512682
 7,20793915	 0,00073394	 0,00055046	 0,02446271	 0,00514841
 7,21301508	 0,00110092	 0,00055046	 0,02445848	 0,00517000
 7,21809101	 0,00036697	 0,00055046	 0,02445425	 0,00519158
 7,22316694	 0,00073394	 0,00055046	 0,02445002	 0,00521317
 7,22824287	 0,00073394	 0,00091743	 0,02444578	 0,00523475
 7,23331881	 0,00073394	 0,00091743	 0,02444155	 0,00525634
 7,23839521	 0,00000000	 0,00091743	 0,02443732	 0,00527793
 7,24347115	 0,00036697	 0,00091743	 0,02443309	 0,00529952
 7,24854708	 0,00000000	 0,00091743	 0,02442885	 0,00532110
 7,25362301	 0,00036697	 0,00091743	 0,02442462	 0,00534269
 7,25869894	 0,00036697	 0,00091743	 0,02442039	 0,00536427
 7,26377487	 0,00036697	 0,00091743	 0,02441616	 0,00538586
 7,26885128	 0,00000000	 0,00091743	 0,02441192	 0,00540745
 7,27392721	 0,00000000	 0,00091743	 0,02440769	 0,00542903
 7,27900314	-0,00036697	 0,00091743	 0,02440346	 0,00545062
 7,28407907	-0,00036697	 0,00091743	 0,02439922	 0,00547221
 7,28915501	-0,00073394	 0,00091743	 0,02439499	 0,00549379
 7,29423094	-0,00073394	 0,00091743	 0,02439076	 0,00551538
 7,29930735	-0,00073394	 0,00091743	 0,02438653	 0,00553697
 7,30438328	-0,00073394	 0,00091743	 0,02438229	 0,00555855
 7,30945921	-0,00110092	 0,00091743	 0,02437806	 0,00558014
 7,31453514	-0,00110092	 0,00091743	 0,02437383	 0,00560173
 7,31961107	-0,00110092	 0,00091743	 0,02436960	 0,00562331
 7,32468700	-0,00110092	 0,00091743	 0,02436536	 0,00564490
 7,32976341	-0,00110092	 0,00091743	 0,02436113	 0,00566649
 7,33483934	-0,00110092	 0,00091743	 0,02435690	 0,00568807
 7,33991528	-0,00110092	 0,00091743	 0,02435267	 0,00570966
 7,34499121	-0,00110092	 0,00055046	 0,02434843	 0,00573125
 7,35006714	-0,00110092	 0,00055046	 0,02434420	 0,00575283
 7,35514355	-0,00110092	 0,00055046	 0,02433997	 0,00577442
 7,36021948	-0,00110092	 0,00055046	 0,02433573	 0,00579601
 7,36529541	-0,00146789	 0,00055046	 0,02433150	 0,00581759
 7,37037134	-0,00146789	 0,00055046	 0,02432727	 0,00583918
 7,37544727	-0,00146789	 0,00055046	 0,02432304	 0,00586077
 7,38052320	-0,00146789	 0,00055046	 0,02431880	 0,00588235
 7,38559961	-0,00146789	 0,00018349	 0,02431457	 0,00590394
 7,39067554	-0,00146789	 0,00018349	 0,02431034	 0,00592553
 7,39575148	-0,00146789	 0,00018349	 0,02430611	 0,00594711
 7,40082741	-0,00146789	 0,00018349	 0,02430187	 0,00596870
 7,40590334	-0,00146789	 0,00018349	 0,02429764	 0,00599029
 7,41097927	-0,00146789	 0,00018349	 0,02429341	 0,00601187
 7,41605568	-0,00146789	 0,00018349	 0,02428918	 0,00603346
 7,42113161	-0,00146789	-0,00018349	 0,02428494	 0,00605505
 7,42620754	-0,00146789	-0,00018349	 0,02428071	 0,00607663
 7,43128347	-0,00146789	-0,00018349	 0,02427648	 0,00609822
 7,43635941	-0,00146789	-0,00018349	 0,02427224	 0,00611981
 7,44143534	-0,00110092	-0,00018349	 0,02426801	 0,00614139
 7,44651175	-0,00110092	-0,00018349	 0,02426378	 0,00616298
 7,45158768	-0,00110092	-0,00018349	 0,02425955	 0,00618457
 7,45666361	-0,00110092	-0,00018349	 0,02425531	 0,00620615
 7,46173954	-0,00110092	-0,00018349	 0,02425108	 0,00622774
 7,46681547	-0,00110092	-0,00018349	 0,02424685	 0,00624933
 7,47189140	-0,00110092	-0,00018349	 0,02424262	 0,00627091
 7,47696781	-0,00073394	-0,00018349	 0,02423838	 0,00629250
 7,48204374	-0,00073394	-0,00018349	 0,02423415	 0,00631409
 7,48711967	-0,00073394	-0,00018349	 0,02422992	 0,00633567
 7,49219561	-0,00073394	-0,00018349	 0,02422569	 0,00635726
 7,49727154	-0,00073394	-0,00018349	 0,02422145	 0,00637884
 7,50234747	-0,00073394	-0,00018349	 0,02421722	 0,00640043
 7,50742388	-0,00073394	-0,00018349	 0,02421299	 0,00642202
 7,51249981	-0,00036697	-0,00018349	 0,02420875	 0,00644361
 7,51757574	-0,00073394	-0,00018349	 0,02420452	 0,00646519
 7,52265167	-0,00073394	-0,00018349	 0,02420029	 0,00648678
 7,52772760	-0,00073394	-0,00018349	 0,02419606	 0,00650836
 7,53280401	-0,00036697	-0,00018349	 0,02419182	 0,00652995
 7,53787994	-0,00036697	-0,00018349	 0,02418759	 0,00655154
 7,54295588	 0,00000000	-0,00018349	 0,02418336	 0,00657313
 7,54803181	-0,00036697	-0,00018349	 0,02417913	 0,00659471
 7,55310774	-0,00036697	 0,00018349	 0,02417489	 0,00661630
 7,55818367	 0,00000000	 0,00018349	 0,02417066	 0,00663788
 7,56326008	 0,00000000	 0,00018349	 0,02416643	 0,00665947
 7,56833601	 0,00000000	 0,00018349	 0,02416220	 0,00668106
 7,57341194	 0,00036697	 0,00055046	 0,02415796	 0,00670264
 7,57848787	 0,00036697	 0,00055046	 0,02415373	 0,00672423
 7,58356380	 0,00036697	 0,00055046	 0,02414950	 0,00674582
 7,58863974	 0,00036697	 0,00055046	 0,02414526	 0,00676740
 7,59371614	 0,00000000	 0,00091743	 0,02414103	 0,00678899
 7,59879208	 0,00000000	 0,00091743	 0,02413680	 0,00681058
 7,60386801	 0,00036697	 0,00091743	 0,02413257	 0,00683216
 7,60894394	 0,00000000	 0,00091743	 0,02412833	 0,00685375
 7,61401987	 0,00000000	 0,00128440	 0,02412410	 0,00687534
 7,61909580	-0,00036697	 0,00128440	 0,02411987	 0,00689692
 7,62417221	-0,00036697	 0,00165138	 0,02411564	 0,00691851
 7,62924814	-0,00036697	 0,00165138	 0,02411140	 0,00694010
 7,63432407	-0,00036697	 0,00201835	 0,02410717	 0,00696168
 7,63940001	-0,00073394	 0,00201835	 0,02410294	 0,00698327
 7,64447594	-0,00073394	 0,00238532	 0,02409871	 0,00700486
 7,64955187	-0,00073394	 0,00238532	 0,02409447	 0,00702644
 7,65462828	-0,00110092	 0,00238532	 0,02409024	 0,00704803
 7,65970421	-0,00110092	 0,00275229	 0,02408601	 0,00706962
 7,66478014	-0,00146789	 0,00311927	 0,02408177	 0,00709120
 7,66985607	-0,00146789	 0,00348624	 0,02407754	 0,00711279
 7,67493200	-0,00146789	 0,00348624	 0,02407331	 0,00713438
 7,68000793	-0,00183486	 0,00385321	 0,02406908	 0,00715596
 7,68508434	-0,00220183	 0,00422018	 0,02406484	 0,00717755
 7,69016027	-0,00183486	 0,00422018	 0,02406061	 0,00719914
 7,69523621	-0,00256881	 0,00458716	 0,02405638	 0,00722072
 7,70031214	-0,00293578	 0,00495413	 0,02405215	 0,00724231
 7,70538807	-0,00256881	 0,00532110	 0,02404791	 0,00726390
 7,71046448	-0,00293578	 0,00568807	 0,02404368	 0,00728548
 7,71554041	-0,00330275	 0,00605505	 0,02403945	 0,00730707
 7,72061634	-0,00330275	 0,00642202	 0,02403522	 0,00732866
 7,72569227	-0,00403670	 0,00678899	 0,02403098	 0,00735024
 7,73076820	-0,00477064	 0,00715596	 0,02402675	 0,00737183
 7,73584414	-0,00513761	 0,00752294	 0,02402252	 0,00739342
 7,74092054	-0,00550459	 0,00825688	 0,02401828	 0,00741500
 7,74599648	-0,00587156	 0,00862385	 0,02401405	 0,00743659
 7,75107241	-0,00623853	 0,00935780	 0,02400982	 0,00745818
 7,75614834	-0,00660550	 0,00972477	 0,02400559	 0,00747976
 7,76122427	-0,00733945	 0,01009174	 0,02400135	 0,00750135
 7,76630020	-0,00770642	 0,01045872	 0,02399712	 0,00752294
 7,77137661	-0,00807339	 0,01119266	 0,02399289	 0,00754452
 7,77645254	-0,00844037	 0,01192660	 0,02398866	 0,00756611
 7,78152847	-0,00917431	 0,01229358	 0,02398442	 0,00758770
 7,78660440	-0,00954128	 0,01302752	 0,02398019	 0,00760928
 7,79168034	-0,00990826	 0,01339449	 0,02397596	 0,00763087
 7,79675627	-0,01064220	 0,01376147	 0,02397173	 0,00765245
 7,80183268	-0,01100917	 0,01486238	 0,02396749	 0,00767404
 7,80690861	-0,01174312	 0,01559633	 0,02396326	 0,00769563
 7,81198454	-0,01211009	 0,01633027	 0,02395903	 0,00771722
 7,81706047	-0,01284404	 0,01669725	 0,02395479	 0,00773880
 7,82213640	-0,01321101	 0,01743119	 0,02395056	 0,00776039
 7,82721233	-0,01357798	 0,01779816	 0,02394633	 0,00778197
 7,83228874	-0,01431193	 0,01889908	 0,02394210	 0,00780356
 7,83736467	-0,01467890	 0,02000000	 0,02393786	 0,00782515
 7,84244061	-0,01504587	 0,02073394	 0,02393363	 0,00784674
 7,84751654	-0,01541284	 0,02146789	 0,02392940	 0,00786832
 7,85259247	-0,01577982	 0,02256881	 0,02392517	 0,00788991
 7,85766840	-0,01614679	 0,02330275	 0,02392093	 0,00791149
 7,86274481	-0,01651376	 0,02403670	 0,02391670	 0,00793308
 7,86782074	-0,01688073	 0,02477064	 0,02391247	 0,00795467
 7,87289667	-0,01688073	 0,02550459	 0,02390824	 0,00797626
 7,87797260	-0,01688073	 0,02660550	 0,02390400	 0,00799784
 7,88304853	-0,01688073	 0,02733945	 0,02389977	 0,00801943
 7,88812494	-0,01651376	 0,02844037	 0,02389554	 0,00804102
 7,89320087	-0,01651376	 0,02917431	 0,02389130	 0,00806260
 7,89827681	-0,01651376	 0,03027523	 0,02388707	 0,00808419
 7,90335274	-0,01577982	 0,03100917	 0,02388284	 0,00810577
 7,90842867	-0,01467890	 0,03211009	 0,02387861	 0,00812736
 7,91350460	-0,01431193	 0,03284404	 0,02387437	 0,00814895
 7,91858101	-0,01357798	 0,03357798	 0,02387014	 0,00817054
 7,92365694	-0,01284404	 0,03431192	 0,02386591	 0,00819212
 7,92873287	-0,01211009	 0,03504587	 0,02386168	 0,00821371
 7,93380880	-0,01064220	 0,03541284	 0,02385744	 0,00823529
 7,93888474	-0,00917431	 0,03614679	 0,02385321	 0,00825688
 7,94396067	-0,00807339	 0,03688073	 0,02128440	 0,00935780
 7,94903708	-0,00697248	 0,03688073	 0,02018349	 0,00972477
 7,95411301	-0,00550459	 0,03724771	 0,01944954	 0,00899083
 7,95918894	-0,00366972	 0,03761468	 0,01902611	 0,00803106
 7,96426487	-0,00220183	 0,03761468	 0,01860269	 0,00707129
 7,96934080	-0,00036697	 0,03688073	 0,01817926	 0,00611152
 7,97441673	 0,00110092	 0,03651376	 0,01775583	 0,00515176
 7,97949314	 0,00256881	 0,03688073	 0,01733237	 0,00419190
 7,98456907	 0,00403670	 0,03577982	 0,01690894	 0,00323213
 7,98964500	 0,00587156	 0,03577982	 0,01648551	 0,00227236
 7,99472094	 0,00733945	 0,03541284	 0,01606209	 0,00131260
 7,99979687	 0,00844037	 0,03467890	 0,01563866	 0,00035283
 8,00487328	 0,00954128	 0,03357798	 0,01521519	-0,00060703
 8,00994873	 0,01064220	 0,03284404	 0,01479181	-0,00156670
 8,01502514	 0,01174312	 0,03174312	 0,01436834	-0,00252656
 8,02010059	 0,01284404	 0,03064220	 0,01394495	-0,00348624
 8,02517700	 0,01394495	 0,02954128	 0,01504587	-0,00568807
 8,03025341	 0,01394495	 0,02880734	 0,01597211	-0,00719103
 8,03532887	 0,01467890	 0,02770642	 0,01689818	-0,00869371
 8,04040527	 0,01504587	 0,02660550	 0,01782443	-0,01019667
 8,04548073	 0,01541284	 0,02550459	 0,01875050	-0,01169935
 8,05055714	 0,01577982	 0,02440367	 0,01967674	-0,01320231
 8,05563354	 0,01614679	 0,02330275	 0,02060298	-0,01470527
 8,06070900	 0,01651376	 0,02256881	 0,02152905	-0,01620795
 8,06578541	 0,01614679	 0,02146789	 0,02245530	-0,01771091
 8,07086086	 0,01577982	 0,02110092	 0,02338136	-0,01921359
 8,07593727	 0,01541284	 0,02036697	 0,02430761	-0,02071655
 8,08101368	 0,01541284	 0,01963303	 0,02523385	-0,02221951
 8,08608913	 0,01504587	 0,01853211	 0,02615992	-0,02372219
 8,09116554	 0,01541284	 0,01779816	 0,02708616	-0,02522515
 8,09624100	 0,01467890	 0,01706422	 0,02801223	-0,02672783
 8,10131741	 0,01467890	 0,01633027	 0,02893848	-0,02823079
 8,10639286	 0,01394495	 0,01559633	 0,02986455	-0,02973347
 8,11146927	 0,01394495	 0,01522936	 0,03079079	-0,03123643
 8,11654568	 0,01357798	 0,01449541	 0,03171703	-0,03273939
 8,12162113	 0,01357798	 0,01412844	 0,03264310	-0,03424207
 8,12669754	 0,01284404	 0,01376147	 0,03356934	-0,03574503
 8,13177299	 0,01247706	 0,01339449	 0,03449541	-0,03724771
 8,13684940	 0,01211009	 0,01302752	 0,03229358	-0,03798165
 8,14192581	 0,01137615	 0,01266055	 0,03174308	-0,03763300
 8,14700127	 0,01137615	 0,01192660	 0,03119268	-0,03728441
 8,15207767	 0,01064220	 0,01155963	 0,03064218	-0,03693576
 8,15715313	 0,01027523	 0,01082569	 0,03009178	-0,03658718
 8,16222954	 0,00954128	 0,01045872	 0,02954128	-0,03623852
 8,16730499	 0,00917431	 0,00972477	 0,02899088	-0,03588994
 8,17238140	 0,00917431	 0,00899083	 0,02844038	-0,03554129
 8,17745781	 0,00880734	 0,00862385	 0,02788988	-0,03519264
 8,18253326	 0,00807339	 0,00825688	 0,02733948	-0,03484405
 8,18760967	 0,00733945	 0,00752294	 0,02678898	-0,03449540
 8,19268513	 0,00733945	 0,00715596	 0,02623858	-0,03414682
 8,19776154	 0,00660550	 0,00678899	 0,02568808	-0,03379817
 8,20283794	 0,00660550	 0,00642202	 0,02513758	-0,03344951
 8,20791340	 0,00587156	 0,00605505	 0,02458718	-0,03310093
 8,21298981	 0,00550459	 0,00568807	 0,02403668	-0,03275228
 8,21806526	 0,00513761	 0,00532110	 0,02348628	-0,03240369
 8,22314167	 0,00477064	 0,00532110	 0,02293578	-0,03205504
 8,22821808	 0,00440367	 0,00495413	 0,02238528	-0,03170639
 8,23329353	 0,00366972	 0,00495413	 0,02183488	-0,03135781
 8,23836994	 0,00330275	 0,00495413	 0,02128438	-0,03100916
 8,24344540	 0,00293578	 0,00495413	 0,02073398	-0,03066057
