t	X1	Y1	X2	Y2
 9,61904526	-0,00400000	 0,02218182	 0,02587731	-0,01875240
 9,62412167	-0,00363636	 0,02254545	 0,02588766	-0,01869770
 9,62919712	-0,00327273	 0,02290909	 0,02589800	-0,01864301
 9,63427353	-0,00290909	 0,02327273	 0,02590835	-0,01858832
 9,63934898	-0,00254545	 0,02400000	 0,02591870	-0,01853363
 9,64442539	-0,00218182	 0,02472727	 0,02592905	-0,01847893
 9,64950180	-0,00181818	 0,02509091	 0,02593940	-0,01842423
 9,65457726	-0,00109091	 0,02581818	 0,02594974	-0,01836955
 9,65965366	-0,00109091	 0,02654545	 0,02596009	-0,01831485
 9,66472912	-0,00036364	 0,02690909	 0,02597044	-0,01826016
 9,66980553	 0,00000000	 0,02727273	 0,02598078	-0,01820547
 9,67488098	 0,00036364	 0,02763636	 0,02599113	-0,01815078
 9,67995739	 0,00072727	 0,02763636	 0,02600148	-0,01809608
 9,68503380	 0,00109091	 0,02800000	 0,02601183	-0,01804138
 9,69010925	 0,00181818	 0,02836364	 0,02602217	-0,01798670
 9,69518566	 0,00181818	 0,02836364	 0,02603252	-0,01793200
 9,70026112	 0,00254545	 0,02872727	 0,02604287	-0,01787731
 9,70533752	 0,00290909	 0,02836364	 0,02605322	-0,01782261
 9,71041393	 0,00327273	 0,02872727	 0,02606356	-0,01776792
 9,71548939	 0,00363636	 0,02836364	 0,02607391	-0,01771323
 9,72056580	 0,00436364	 0,02836364	 0,02608426	-0,01765853
 9,72564125	 0,00472727	 0,02836364	 0,02609460	-0,01760384
 9,73071766	 0,00509091	 0,02872727	 0,02610495	-0,01754915
 9,73579311	 0,00545455	 0,02872727	 0,02611530	-0,01749446
 9,74086952	 0,00581818	 0,02836364	 0,02612565	-0,01743976
 9,74594593	 0,00618182	 0,02836364	 0,02613599	-0,01738506
 9,75102139	 0,00654545	 0,02836364	 0,02614634	-0,01733038
 9,75609779	 0,00654545	 0,02800000	 0,02615669	-0,01727568
 9,76117325	 0,00690909	 0,02800000	 0,02616704	-0,01722099
 9,76624966	 0,00690909	 0,02763636	 0,02617738	-0,01716630
 9,77132607	 0,00690909	 0,02727273	 0,02618773	-0,01711160
 9,77640152	 0,00690909	 0,02654545	 0,02619808	-0,01705691
 9,78147793	 0,00690909	 0,02654545	 0,02620843	-0,01700221
 9,78655338	 0,00690909	 0,02581818	 0,02621877	-0,01694753
 9,79162979	 0,00654545	 0,02545454	 0,02622912	-0,01689283
 9,79670620	 0,00654545	 0,02509091	 0,02623947	-0,01683813
 9,80178165	 0,00618182	 0,02472727	 0,02624982	-0,01678344
 9,80685806	 0,00581818	 0,02400000	 0,02626016	-0,01672875
 9,81193352	 0,00581818	 0,02363636	 0,02627051	-0,01667406
 9,81700993	 0,00545455	 0,02327273	 0,02628086	-0,01661936
 9,82208538	 0,00509091	 0,02327273	 0,02629120	-0,01656467
 9,82716179	 0,00472727	 0,02290909	 0,02630155	-0,01650998
 9,83223820	 0,00436364	 0,02290909	 0,02631190	-0,01645528
 9,83731365	 0,00363636	 0,02254545	 0,02632225	-0,01640059
 9,84239006	 0,00327273	 0,02254545	 0,02633259	-0,01634589
 9,84746552	 0,00290909	 0,02254545	 0,02634294	-0,01629121
 9,85254192	 0,00254545	 0,02254545	 0,02635329	-0,01623651
 9,85761833	 0,00218182	 0,02254545	 0,02636364	-0,01618181
 9,86269379	 0,00181818	 0,02254545	 0,02637398	-0,01612712
 9,86777020	 0,00145455	 0,02254545	 0,02638433	-0,01607243
 9,87284565	 0,00109091	 0,02218182	 0,02639468	-0,01601774
 9,87792206	 0,00072727	 0,02181818	 0,02640503	-0,01596304
 9,88299751	 0,00036364	 0,02145454	 0,02641537	-0,01590836
 9,88807392	 0,00000000	 0,02109091	 0,02642572	-0,01585366
 9,89315033	 0,00000000	 0,02109091	 0,02643607	-0,01579896
 9,89822578	-0,00036364	 0,02072727	 0,02644641	-0,01574427
 9,90330219	-0,00036364	 0,02036364	 0,02645676	-0,01568958
 9,90837765	-0,00072727	 0,02000000	 0,02646711	-0,01563489
 9,91345406	-0,00072727	 0,01963636	 0,02647746	-0,01558019
 9,91853046	-0,00072727	 0,01927273	 0,02648781	-0,01552549
 9,92360592	-0,00109091	 0,01890909	 0,02649815	-0,01547081
 9,92868233	-0,00109091	 0,01854545	 0,02650850	-0,01541611
 9,93375778	-0,00109091	 0,01818182	 0,02651885	-0,01536142
 9,93883419	-0,00145455	 0,01781818	 0,02652919	-0,01530672
 9,94390965	-0,00145455	 0,01781818	 0,02653954	-0,01525204
 9,94898605	-0,00145455	 0,01745454	 0,02654989	-0,01519734
 9,95406246	-0,00145455	 0,01745454	 0,02656024	-0,01514264
 9,95913792	-0,00145455	 0,01745454	 0,02657058	-0,01508795
 9,96421432	-0,00145455	 0,01745454	 0,02658093	-0,01503326
 9,96928978	-0,00145455	 0,01709091	 0,02659128	-0,01497857
 9,97436619	-0,00145455	 0,01709091	 0,02660163	-0,01492387
 9,97944260	-0,00145455	 0,01709091	 0,02661197	-0,01486918
 9,98451805	-0,00145455	 0,01672727	 0,02662232	-0,01481449
 9,98959446	-0,00145455	 0,01672727	 0,02663267	-0,01475979
 9,99466991	-0,00145455	 0,01672727	 0,02664301	-0,01470510
 9,99974632	-0,00181818	 0,01672727	 0,02665336	-0,01465041
 10,00482273	-0,00145455	 0,01672727	 0,02666371	-0,01459571
 10,00989819	-0,00145455	 0,01709091	 0,02667406	-0,01454102
 10,01497459	-0,00145455	 0,01709091	 0,02668441	-0,01448632
 10,02005005	-0,00145455	 0,01709091	 0,02669475	-0,01443164
 10,02512646	-0,00145455	 0,01709091	 0,02670510	-0,01437694
 10,03020191	-0,00145455	 0,01709091	 0,02671545	-0,01432225
 10,03527832	-0,00145455	 0,01709091	 0,02672579	-0,01426755
 10,04035473	-0,00109091	 0,01709091	 0,02673614	-0,01421286
 10,04543018	-0,00109091	 0,01709091	 0,02674649	-0,01415817
 10,05050659	-0,00072727	 0,01709091	 0,02675684	-0,01410347
 10,05558205	-0,00072727	 0,01709091	 0,02676718	-0,01404878
 10,06065845	-0,00072727	 0,01709091	 0,02677753	-0,01399409
 10,06573486	-0,00036364	 0,01709091	 0,02678788	-0,01393939
 10,07081032	 0,00000000	 0,01709091	 0,02679823	-0,01388470
 10,07588673	 0,00000000	 0,01709091	 0,02680857	-0,01383000
 10,08096218	 0,00000000	 0,01636364	 0,02681892	-0,01377532
 10,08603859	 0,00036364	 0,01672727	 0,02682927	-0,01372062
 10,09111404	 0,00072727	 0,01672727	 0,02683961	-0,01366593
 10,09619045	 0,00072727	 0,01672727	 0,02684996	-0,01361124
 10,10126686	 0,00072727	 0,01636364	 0,02686031	-0,01355654
 10,10634232	 0,00072727	 0,01636364	 0,02687066	-0,01350185
 10,11141872	 0,00072727	 0,01636364	 0,02688101	-0,01344715
 10,11649418	 0,00109091	 0,01636364	 0,02689135	-0,01339247
 10,12157059	 0,00109091	 0,01600000	 0,02690170	-0,01333777
 10,12664700	 0,00109091	 0,01563636	 0,02691205	-0,01328307
 10,13172245	 0,00109091	 0,01563636	 0,02692239	-0,01322838
 10,13679886	 0,00109091	 0,01527273	 0,02693274	-0,01317369
 10,14187431	 0,00072727	 0,01527273	 0,02694309	-0,01311900
 10,14695072	 0,00072727	 0,01490909	 0,02695344	-0,01306430
 10,15202713	 0,00072727	 0,01454545	 0,02696379	-0,01300960
 10,15710258	 0,00072727	 0,01454545	 0,02697413	-0,01295492
 10,16217899	 0,00072727	 0,01418182	 0,02698448	-0,01290022
 10,16725445	 0,00072727	 0,01418182	 0,02699483	-0,01284553
 10,17233086	 0,00072727	 0,01381818	 0,02700517	-0,01279083
 10,17740631	 0,00036364	 0,01381818	 0,02701552	-0,01273615
 10,18248272	 0,00036364	 0,01381818	 0,02702587	-0,01268145
 10,18755913	 0,00036364	 0,01381818	 0,02703622	-0,01262675
 10,19263458	 0,00000000	 0,01381818	 0,02704656	-0,01257207
 10,19771099	 0,00000000	 0,01418182	 0,02705691	-0,01251737
 10,20278645	 0,00000000	 0,01418182	 0,02706726	-0,01246268
 10,20786285	 0,00000000	 0,01490909	 0,02707761	-0,01240798
 10,21293926	 0,00000000	 0,01527273	 0,02708795	-0,01235329
 10,21801472	-0,00036364	 0,01563636	 0,02709830	-0,01229860
 10,22309113	-0,00036364	 0,01672727	 0,02710865	-0,01224390
 10,22816658	-0,00036364	 0,01709091	 0,02711899	-0,01218921
 10,23324299	-0,00072727	 0,01745454	 0,02712934	-0,01213452
 10,23831844	-0,00072727	 0,01854545	 0,02713969	-0,01207983
 10,24339485	-0,00072727	 0,01927273	 0,02715004	-0,01202513
 10,24847126	-0,00072727	 0,02000000	 0,02716038	-0,01197043
 10,25354671	-0,00072727	 0,02036364	 0,02717073	-0,01191575
 10,25862312	-0,00072727	 0,02109091	 0,02718108	-0,01186105
 10,26369858	-0,00072727	 0,02145454	 0,02719143	-0,01180636
 10,26877499	-0,00072727	 0,02181818	 0,02720177	-0,01175166
 10,27385139	-0,00036364	 0,02218182	 0,02721212	-0,01169697
 10,27892685	-0,00036364	 0,02218182	 0,02722247	-0,01164228
 10,28400326	 0,00000000	 0,02254545	 0,02723282	-0,01158758
 10,28907871	 0,00000000	 0,02254545	 0,02724316	-0,01153290
 10,29415512	 0,00000000	 0,02254545	 0,02725351	-0,01147820
 10,29923058	 0,00000000	 0,02218182	 0,02726386	-0,01142351
 10,30430698	 0,00000000	 0,02181818	 0,02727421	-0,01136881
 10,30938339	 0,00000000	 0,02181818	 0,02728455	-0,01131412
 10,31445885	 0,00036364	 0,02145454	 0,02729490	-0,01125943
 10,31953526	 0,00036364	 0,02145454	 0,02730525	-0,01120473
 10,32461071	 0,00036364	 0,02109091	 0,02731559	-0,01115004
 10,32968712	 0,00036364	 0,02072727	 0,02732594	-0,01109535
 10,33476353	 0,00036364	 0,02072727	 0,02733629	-0,01104065
 10,33983898	 0,00036364	 0,02036364	 0,02734664	-0,01098596
 10,34491539	 0,00072727	 0,02000000	 0,02735698	-0,01093126
 10,34999084	 0,00072727	 0,02000000	 0,02736733	-0,01087658
 10,35506725	 0,00072727	 0,01963636	 0,02737768	-0,01082188
 10,36014366	 0,00072727	 0,01963636	 0,02738803	-0,01076718
 10,36521912	 0,00072727	 0,01963636	 0,02739837	-0,01071249
 10,37029552	 0,00072727	 0,01927273	 0,02740872	-0,01065780
 10,37537098	 0,00072727	 0,01927273	 0,02741907	-0,01060311
 10,38044739	 0,00072727	 0,01927273	 0,02742942	-0,01054841
 10,38552284	 0,00072727	 0,01890909	 0,02743976	-0,01049373
 10,39059925	 0,00072727	 0,01890909	 0,02745011	-0,01043903
 10,39567566	 0,00072727	 0,01854545	 0,02746046	-0,01038433
 10,40075111	 0,00072727	 0,01854545	 0,02747080	-0,01032964
 10,40582752	 0,00072727	 0,01854545	 0,02748115	-0,01027495
 10,41090298	 0,00072727	 0,01854545	 0,02749150	-0,01022026
 10,41597939	 0,00072727	 0,01818182	 0,02750185	-0,01016556
 10,42105579	 0,00072727	 0,01818182	 0,02751220	-0,01011086
 10,42613125	 0,00072727	 0,01781818	 0,02752254	-0,01005618
 10,43120766	 0,00072727	 0,01745454	 0,02753289	-0,01000148
 10,43628311	 0,00072727	 0,01745454	 0,02754324	-0,00994679
 10,44135952	 0,00072727	 0,01745454	 0,02755358	-0,00989209
 10,44643497	 0,00072727	 0,01709091	 0,02756393	-0,00983741
 10,45151138	 0,00072727	 0,01672727	 0,02757428	-0,00978271
 10,45658779	 0,00072727	 0,01672727	 0,02758463	-0,00972801
 10,46166325	 0,00072727	 0,01636364	 0,02759497	-0,00967332
 10,46673965	 0,00072727	 0,01600000	 0,02760532	-0,00961863
 10,47181511	 0,00072727	 0,01527273	 0,02761567	-0,00956394
 10,47689152	 0,00036364	 0,01527273	 0,02762602	-0,00950924
 10,48196793	 0,00036364	 0,01490909	 0,02763636	-0,00945454
 10,48704338	 0,00036364	 0,01454545	 0,02766448	-0,00943806
 10,49211979	 0,00000000	 0,01418182	 0,02769261	-0,00942158
 10,49719524	 0,00000000	 0,01381818	 0,02772072	-0,00940509
 10,50227165	 0,00000000	 0,01345455	 0,02774885	-0,00938861
 10,50734806	 0,00000000	 0,01309091	 0,02777697	-0,00937212
 10,51242352	 0,00000000	 0,01272727	 0,02780509	-0,00935564
 10,51749992	 0,00000000	 0,01272727	 0,02783321	-0,00933915
 10,52257538	-0,00036364	 0,01236364	 0,02786133	-0,00932267
 10,52765179	-0,00072727	 0,01200000	 0,02788945	-0,00930618
 10,53272724	-0,00072727	 0,01163636	 0,02791757	-0,00928970
 10,53780365	-0,00072727	 0,01127273	 0,02794570	-0,00927321
 10,54288006	-0,00109091	 0,01127273	 0,02797382	-0,00925673
 10,54795551	-0,00145455	 0,01090909	 0,02800194	-0,00924024
 10,55303192	-0,00145455	 0,01090909	 0,02803006	-0,00922376
 10,55810738	-0,00145455	 0,01054545	 0,02805818	-0,00920727
 10,56318378	-0,00145455	 0,01054545	 0,02808630	-0,00919079
 10,56826019	-0,00145455	 0,01054545	 0,02811443	-0,00917430
 10,57333565	-0,00145455	 0,01054545	 0,02814254	-0,00915782
 10,57841206	-0,00181818	 0,01054545	 0,02817067	-0,00914133
 10,58348751	-0,00181818	 0,01054545	 0,02819878	-0,00912485
 10,58856392	-0,00181818	 0,01054545	 0,02822691	-0,00910836
 10,59363937	-0,00181818	 0,01090909	 0,02825503	-0,00909188
 10,59871578	-0,00181818	 0,01127273	 0,02828315	-0,00907539
 10,60379219	-0,00181818	 0,01127273	 0,02831127	-0,00905891
 10,60886765	-0,00145455	 0,01163636	 0,02833939	-0,00904243
 10,61394405	-0,00145455	 0,01200000	 0,02836751	-0,00902594
 10,61901951	-0,00145455	 0,01236364	 0,02839563	-0,00900946
 10,62409592	-0,00145455	 0,01236364	 0,02842376	-0,00899297
 10,62917233	-0,00145455	 0,01309091	 0,02845188	-0,00897648
 10,63424778	-0,00109091	 0,01309091	 0,02848000	-0,00896000
 10,63932419	-0,00072727	 0,01345455	 0,02850812	-0,00894351
 10,64439964	-0,00072727	 0,01345455	 0,02853624	-0,00892703
 10,64947605	-0,00036364	 0,01381818	 0,02856436	-0,00891055
 10,65455151	-0,00036364	 0,01418182	 0,02859248	-0,00889406
 10,65962791	 0,00000000	 0,01418182	 0,02862060	-0,00887758
 10,66470432	 0,00000000	 0,01418182	 0,02864873	-0,00886109
 10,66977978	 0,00036364	 0,01418182	 0,02867685	-0,00884461
 10,67485619	 0,00072727	 0,01418182	 0,02870497	-0,00882812
 10,67993164	 0,00072727	 0,01418182	 0,02873309	-0,00881164
 10,68500805	 0,00109091	 0,01418182	 0,02876121	-0,00879515
 10,69008446	 0,00109091	 0,01418182	 0,02878933	-0,00877867
 10,69515991	 0,00145455	 0,01418182	 0,02881745	-0,00876218
 10,70023632	 0,00145455	 0,01345455	 0,02884558	-0,00874570
 10,70531178	 0,00181818	 0,01381818	 0,02887369	-0,00872921
 10,71038818	 0,00181818	 0,01381818	 0,02890182	-0,00871273
 10,71546459	 0,00218182	 0,01381818	 0,02892994	-0,00869624
 10,72054005	 0,00218182	 0,01381818	 0,02895806	-0,00867976
 10,72561646	 0,00254545	 0,01381818	 0,02898618	-0,00866327
 10,73069191	 0,00254545	 0,01381818	 0,02901430	-0,00864679
 10,73576832	 0,00254545	 0,01418182	 0,02904242	-0,00863030
 10,74084377	 0,00254545	 0,01418182	 0,02907054	-0,00861382
 10,74592018	 0,00290909	 0,01418182	 0,02909867	-0,00859733
 10,75099659	 0,00290909	 0,01454545	 0,02912679	-0,00858085
 10,75607204	 0,00290909	 0,01454545	 0,02915491	-0,00856436
 10,76114845	 0,00290909	 0,01454545	 0,02918303	-0,00854788
 10,76622391	 0,00290909	 0,01454545	 0,02921115	-0,00853140
 10,77130032	 0,00327273	 0,01490909	 0,02923927	-0,00851491
 10,77637672	 0,00290909	 0,01490909	 0,02926740	-0,00849842
 10,78145218	 0,00327273	 0,01490909	 0,02929551	-0,00848194
 10,78652859	 0,00290909	 0,01490909	 0,02932364	-0,00846545
 10,79160404	 0,00290909	 0,01527273	 0,02935175	-0,00844897
 10,79668045	 0,00290909	 0,01527273	 0,02937988	-0,00843248
 10,80175591	 0,00290909	 0,01527273	 0,02940800	-0,00841600
 10,80683231	 0,00290909	 0,01527273	 0,02943612	-0,00839952
 10,81190872	 0,00290909	 0,01527273	 0,02946424	-0,00838303
 10,81698418	 0,00290909	 0,01527273	 0,02949236	-0,00836655
 10,82206059	 0,00254545	 0,01527273	 0,02952048	-0,00835006
 10,82713604	 0,00254545	 0,01490909	 0,02954860	-0,00833358
 10,83221245	 0,00218182	 0,01490909	 0,02957673	-0,00831709
 10,83728886	 0,00218182	 0,01490909	 0,02960485	-0,00830060
 10,84236431	 0,00218182	 0,01490909	 0,02963297	-0,00828412
 10,84744072	 0,00181818	 0,01454545	 0,02966109	-0,00826764
 10,85251617	 0,00145455	 0,01454545	 0,02968921	-0,00825115
 10,85759258	 0,00145455	 0,01418182	 0,02971733	-0,00823467
 10,86266899	 0,00109091	 0,01381818	 0,02974546	-0,00821818
 10,86774445	 0,00072727	 0,01381818	 0,02977357	-0,00820170
 10,87282085	 0,00072727	 0,01345455	 0,02980170	-0,00818521
 10,87789631	 0,00000000	 0,01345455	 0,02982982	-0,00816873
 10,88297272	 0,00000000	 0,01309091	 0,02985794	-0,00815224
 10,88804817	 0,00000000	 0,01272727	 0,02988606	-0,00813576
 10,89312458	-0,00072727	 0,01272727	 0,02991418	-0,00811927
 10,89820099	-0,00072727	 0,01236364	 0,02994230	-0,00810279
 10,90327644	-0,00109091	 0,01236364	 0,02997042	-0,00808630
 10,90835285	-0,00145455	 0,01200000	 0,02999855	-0,00806982
 10,91342831	-0,00145455	 0,01200000	 0,03002666	-0,00805333
 10,91850471	-0,00181818	 0,01163636	 0,03005479	-0,00803685
 10,92358112	-0,00218182	 0,01163636	 0,03008291	-0,00802036
 10,92865658	-0,00218182	 0,01163636	 0,03011103	-0,00800388
 10,93373299	-0,00254545	 0,01127273	 0,03013915	-0,00798739
 10,93880844	-0,00254545	 0,01127273	 0,03016727	-0,00797091
 10,94388485	-0,00290909	 0,01127273	 0,03019539	-0,00795442
 10,94896030	-0,00290909	 0,01127273	 0,03022351	-0,00793794
 10,95403671	-0,00290909	 0,01127273	 0,03025164	-0,00792145
 10,95911312	-0,00327273	 0,01090909	 0,03027976	-0,00790497
 10,96418858	-0,00327273	 0,01127273	 0,03030788	-0,00788849
 10,96926498	-0,00327273	 0,01127273	 0,03033600	-0,00787200
 10,97434044	-0,00327273	 0,01127273	 0,03036412	-0,00785552
 10,97941685	-0,00327273	 0,01127273	 0,03039224	-0,00783903
 10,98449326	-0,00327273	 0,01127273	 0,03042037	-0,00782254
 10,98956871	-0,00363636	 0,01127273	 0,03044848	-0,00780606
 10,99464512	-0,00327273	 0,01127273	 0,03047661	-0,00778958
 10,99972057	-0,00327273	 0,01127273	 0,03050472	-0,00777309
 11,00479698	-0,00327273	 0,01127273	 0,03053285	-0,00775661
 11,00987244	-0,00290909	 0,01127273	 0,03056097	-0,00774012
 11,01494884	-0,00290909	 0,01163636	 0,03058909	-0,00772364
 11,02002525	-0,00290909	 0,01127273	 0,03061721	-0,00770715
 11,02510071	-0,00290909	 0,01127273	 0,03064533	-0,00769067
 11,03017712	-0,00218182	 0,01163636	 0,03067345	-0,00767418
 11,03525257	-0,00218182	 0,01127273	 0,03070157	-0,00765770
 11,04032898	-0,00218182	 0,01127273	 0,03072970	-0,00764121
 11,04540539	-0,00181818	 0,01127273	 0,03075782	-0,00762473
 11,05048084	-0,00181818	 0,01127273	 0,03078594	-0,00760824
 11,05555725	-0,00145455	 0,01127273	 0,03081406	-0,00759176
 11,06063271	-0,00145455	 0,01127273	 0,03084218	-0,00757527
 11,06570911	-0,00109091	 0,01127273	 0,03087030	-0,00755879
 11,07078552	-0,00072727	 0,01090909	 0,03089843	-0,00754230
 11,07586098	-0,00036364	 0,01090909	 0,03092654	-0,00752582
 11,08093739	-0,00036364	 0,01090909	 0,03095467	-0,00750933
 11,08601284	 0,00000000	 0,01090909	 0,03098279	-0,00749285
 11,09108925	 0,00036364	 0,01090909	 0,03101091	-0,00747636
 11,09616470	 0,00036364	 0,01090909	 0,03103903	-0,00745988
 11,10124111	 0,00072727	 0,01090909	 0,03106715	-0,00744339
 11,10631752	 0,00109091	 0,01090909	 0,03109527	-0,00742691
 11,11139297	 0,00109091	 0,01090909	 0,03112339	-0,00741042
 11,11646938	 0,00145455	 0,01090909	 0,03115152	-0,00739394
 11,12154484	 0,00181818	 0,01090909	 0,03117963	-0,00737746
 11,12662125	 0,00218182	 0,01054545	 0,03120776	-0,00736097
 11,13169765	 0,00218182	 0,01054545	 0,03123588	-0,00734448
 11,13677311	 0,00254545	 0,01054545	 0,03126400	-0,00732800
 11,14184952	 0,00290909	 0,01054545	 0,03129212	-0,00731151
 11,14692497	 0,00290909	 0,01054545	 0,03132024	-0,00729503
 11,15200138	 0,00290909	 0,01054545	 0,03134836	-0,00727855
 11,15707684	 0,00327273	 0,01054545	 0,03137648	-0,00726206
 11,16215324	 0,00363636	 0,01054545	 0,03140461	-0,00724558
 11,16722965	 0,00363636	 0,01018182	 0,03143273	-0,00722909
 11,17230511	 0,00363636	 0,01018182	 0,03146085	-0,00721261
 11,17738152	 0,00400000	 0,01018182	 0,03148897	-0,00719612
 11,18245697	 0,00400000	 0,00981818	 0,03151709	-0,00717964
 11,18753338	 0,00400000	 0,00981818	 0,03154521	-0,00716315
 11,19260979	 0,00436364	 0,00945454	 0,03157334	-0,00714667
 11,19768524	 0,00436364	 0,00945454	 0,03160145	-0,00713018
 11,20276165	 0,00436364	 0,00909091	 0,03162958	-0,00711370
 11,20783710	 0,00400000	 0,00909091	 0,03165769	-0,00709721
 11,21291351	 0,00400000	 0,00909091	 0,03168582	-0,00708073
 11,21798992	 0,00400000	 0,00909091	 0,03171394	-0,00706424
 11,22306538	 0,00400000	 0,00909091	 0,03174206	-0,00704776
 11,22814178	 0,00400000	 0,00872727	 0,03177018	-0,00703127
 11,23321724	 0,00363636	 0,00872727	 0,03179830	-0,00701479
 11,23829365	 0,00363636	 0,00872727	 0,03182642	-0,00699830
 11,24336910	 0,00327273	 0,00909091	 0,03185454	-0,00698182
 11,24844551	 0,00290909	 0,00872727	 0,03188267	-0,00696533
 11,25352192	 0,00290909	 0,00909091	 0,03191079	-0,00694885
 11,25859737	 0,00254545	 0,00909091	 0,03193891	-0,00693236
 11,26367378	 0,00218182	 0,00909091	 0,03196703	-0,00691588
 11,26874924	 0,00218182	 0,00945454	 0,03199515	-0,00689940
 11,27382565	 0,00181818	 0,00981818	 0,03202327	-0,00688291
 11,27890205	 0,00145455	 0,00981818	 0,03205140	-0,00686642
 11,28397751	 0,00109091	 0,00981818	 0,03207951	-0,00684994
 11,28905392	 0,00072727	 0,01018182	 0,03210764	-0,00683345
 11,29412937	 0,00036364	 0,01018182	 0,03213576	-0,00681697
 11,29920578	 0,00000000	 0,01054545	 0,03216388	-0,00680048
 11,30428123	-0,00036364	 0,01054545	 0,03219200	-0,00678400
 11,30935764	-0,00072727	 0,01090909	 0,03222012	-0,00676752
 11,31443405	-0,00109091	 0,01127273	 0,03224824	-0,00675103
 11,31950951	-0,00145455	 0,01127273	 0,03227636	-0,00673455
 11,32458591	-0,00181818	 0,01127273	 0,03230449	-0,00671806
 11,32966137	-0,00218182	 0,01127273	 0,03233260	-0,00670158
 11,33473778	-0,00218182	 0,01163636	 0,03236073	-0,00668509
 11,33981419	-0,00254545	 0,01163636	 0,03238885	-0,00666860
 11,34488964	-0,00290909	 0,01163636	 0,03241697	-0,00665212
 11,34996605	-0,00290909	 0,01163636	 0,03244509	-0,00663564
 11,35504150	-0,00327273	 0,01163636	 0,03247321	-0,00661915
 11,36011791	-0,00363636	 0,01163636	 0,03250133	-0,00660267
 11,36519432	-0,00363636	 0,01163636	 0,03252946	-0,00658618
 11,37026978	-0,00363636	 0,01127273	 0,03255758	-0,00656970
 11,37534618	-0,00400000	 0,01127273	 0,03258570	-0,00655321
 11,38042164	-0,00400000	 0,01090909	 0,03261382	-0,00653673
 11,38549805	-0,00400000	 0,01054545	 0,03264194	-0,00652024
 11,39057350	-0,00400000	 0,01054545	 0,03267006	-0,00650376
 11,39564991	-0,00400000	 0,01018182	 0,03269818	-0,00648727
 11,40072632	-0,00400000	 0,01018182	 0,03272631	-0,00647079
 11,40580177	-0,00363636	 0,00981818	 0,03275442	-0,00645430
 11,41087818	-0,00363636	 0,00945454	 0,03278255	-0,00643782
 11,41595364	-0,00363636	 0,00909091	 0,03281066	-0,00642133
 11,42103004	-0,00327273	 0,00909091	 0,03283879	-0,00640485
 11,42610645	-0,00327273	 0,00909091	 0,03286691	-0,00638836
 11,43118191	-0,00327273	 0,00872727	 0,03289503	-0,00637188
 11,43625832	-0,00290909	 0,00872727	 0,03292315	-0,00635539
 11,44133377	-0,00254545	 0,00836364	 0,03295127	-0,00633891
 11,44641018	-0,00254545	 0,00836364	 0,03297939	-0,00632242
 11,45148563	-0,00218182	 0,00836364	 0,03300751	-0,00630594
 11,45656204	-0,00181818	 0,00800000	 0,03303564	-0,00628945
 11,46163845	-0,00181818	 0,00800000	 0,03306376	-0,00627297
 11,46671391	-0,00145455	 0,00800000	 0,03309188	-0,00625649
 11,47179031	-0,00145455	 0,00800000	 0,03312000	-0,00624000
 11,47686577	-0,00109091	 0,00800000	 0,03314812	-0,00622352
 11,48194218	-0,00072727	 0,00800000	 0,03317624	-0,00620703
 11,48701859	-0,00036364	 0,00800000	 0,03320437	-0,00619054
 11,49209404	 0,00000000	 0,00800000	 0,03323248	-0,00617406
 11,49717045	 0,00000000	 0,00800000	 0,03326061	-0,00615757
 11,50224590	 0,00036364	 0,00800000	 0,03328873	-0,00614109
 11,50732231	 0,00072727	 0,00763636	 0,03331685	-0,00612461
 11,51239777	 0,00072727	 0,00763636	 0,03334497	-0,00610812
 11,51747417	 0,00109091	 0,00800000	 0,03337309	-0,00609164
 11,52255058	 0,00145455	 0,00763636	 0,03340121	-0,00607515
 11,52762604	 0,00145455	 0,00727273	 0,03342933	-0,00605867
 11,53270245	 0,00181818	 0,00763636	 0,03345746	-0,00604218
 11,53777790	 0,00218182	 0,00727273	 0,03348557	-0,00602570
 11,54285431	 0,00218182	 0,00690909	 0,03351370	-0,00600921
 11,54793072	 0,00218182	 0,00727273	 0,03354182	-0,00599273
 11,55300617	 0,00218182	 0,00690909	 0,03356994	-0,00597624
 11,55808258	 0,00254545	 0,00690909	 0,03359806	-0,00595976
 11,56315804	 0,00254545	 0,00690909	 0,03362618	-0,00594327
 11,56823444	 0,00290909	 0,00690909	 0,03365430	-0,00592679
 11,57331085	 0,00290909	 0,00654545	 0,03368243	-0,00591030
 11,57838631	 0,00290909	 0,00654545	 0,03371055	-0,00589382
 11,58346272	 0,00290909	 0,00654545	 0,03373867	-0,00587733
 11,58853817	 0,00290909	 0,00654545	 0,03376679	-0,00586085
 11,59361458	 0,00290909	 0,00654545	 0,03379491	-0,00584436
 11,59869003	 0,00290909	 0,00654545	 0,03382303	-0,00582788
 11,60376644	 0,00254545	 0,00654545	 0,03385115	-0,00581139
 11,60884285	 0,00254545	 0,00618182	 0,03387928	-0,00579491
 11,61391830	 0,00254545	 0,00618182	 0,03390739	-0,00577842
 11,61899471	 0,00218182	 0,00618182	 0,03393552	-0,00576194
 11,62407017	 0,00218182	 0,00618182	 0,03396363	-0,00574546
 11,62914658	 0,00218182	 0,00618182	 0,03399176	-0,00572897
 11,63422298	 0,00218182	 0,00618182	 0,03401988	-0,00571248
 11,63929844	 0,00181818	 0,00618182	 0,03404800	-0,00569600
